upper,middle,lower
112.5992155277,107.1388637470,101.6785119663
112.1916412365,107.4951211418,102.7986010471
111.7412040260,107.7734922630,103.8057804999
111.3063854020,107.9711957181,104.6360060343
110.9817209451,108.0862561198,105.1907912945
110.8802474330,108.1175238225,105.3548002119
111.0480081806,108.0646864095,105.0813646385
111.4119313536,107.9282718150,104.4446122764
111.8582175713,107.7096430484,103.5610685255
112.3020226486,107.4109845761,102.5199465036
112.6924054463,107.0352804948,101.3781555433
112.9996256605,106.5862847155,100.1729437706
113.2058493395,106.0684834557,98.9311175719
113.3001852638,105.4870504143,97.6739155648
113.2761648632,104.8477950781,96.4194252931
113.1304347051,104.1571046752,95.1837746453
112.8620452544,103.4218803556,93.9817154569
112.4720393808,102.6494682378,92.8268970949
111.9631955640,101.8475860084,91.7319764528
111.3398526096,101.0242458094,90.7086390093
110.6077778976,100.1876741841,89.7675704706
109.7740592667,99.3462298795,88.9184004923
108.8470105515,98.5083203290,88.1696301066
107.8360868340,97.6823176479,87.5285484618
106.7518099188,96.8764749819,87.0011400450
105.6057088680,96.0988440445,86.5919792211
104.4102860804,95.3571946671,86.3041032538
103.1790284417,94.6589371650,86.1388458883
101.9264993633,94.0110482964,86.0955972294
100.6685790113,93.4200015527,86.1714240941
99.4229839126,92.8917024776,86.3604210425
98.2103313733,92.4314296608,86.6525279483
97.0562985933,92.0437819961,87.0312653990
95.9959887019,91.7326327310,87.4692767602
95.0823459815,91.5010907660,87.9198355504
94.3987958147,91.3514695918,88.3041433688
94.0601020272,91.2852641738,88.5104263203
94.1543148169,91.3031360146,88.4519572123
94.6541465836,91.4049065447,88.1556665058
95.4480476850,91.5895589067,87.7310701283
96.4321145814,91.8552481151,87.2783816488
97.5374174555,92.1993194912,86.8612215269
98.7199568577,92.6183351875,86.5167135174
99.9493789754,93.1081085378,86.2668381002
101.2025269186,93.6637458886,86.1249648585
102.4601983962,94.2796954951,86.0991925940
103.7055469902,94.9498029925,86.1940589948
104.9232950672,95.6673728883,86.4114507093
106.0993552097,96.4252354611,86.7511157124
107.2206642128,97.2158183987,87.2109725845
108.2751313157,98.0312224577,87.7873135996
109.2516493980,98.8633003902,88.4749513825
110.1401415018,99.7037383487,89.2673351956
110.9316275983,100.5441389549,90.1566503114
