macd,signal,hist
4.9429795030,5.7284258999,-0.7854463969
4.5667638496,5.5725469458,-1.0057830962
4.1449186014,5.3609889447,-1.2160703433
3.6816586966,5.0958657142,-1.4142070175
3.1816128751,4.7798262779,-1.5982134027
2.6497774295,4.4160283974,-1.7662509679
2.0914662837,4.0081070209,-1.9166407372
1.5122578982,3.5601379640,-2.0478800659
0.9179395316,3.0765971854,-2.1586576538
0.3144494166,2.5623160647,-2.2478666481
-0.2921825729,2.0224331289,-2.3146157018
-0.8958951708,1.4623427097,-2.3582378806
-1.4906562803,0.8876410456,-2.3782973260
-2.0705232450,0.3040703656,-2.3745936106
-2.6297022259,-0.2825384850,-2.3471637409
-3.1626060913,-0.8663243044,-2.2962817869
-3.6639102422,-1.4414540978,-2.2224561443
-4.1286058130,-2.0021813583,-2.1264244547
-4.5520497192,-2.5429034845,-2.0091462347
-4.9300110494,-3.0582177597,-1.8717932897
-5.2587133388,-3.5429753339,-1.7157380049
-5.5348723029,-3.9923326697,-1.5425396331
-5.7557286524,-4.4017999372,-1.3539287152
-5.9190756639,-4.7672858748,-1.1517897891
-6.0232812279,-5.0851386677,-0.9381425602
-6.0673041569,-5.3521824360,-0.7151217209
-6.0507045884,-5.5657489666,-0.4849556217
-5.9736483797,-5.7237043734,-0.2499440063
-5.8369054510,-5.8244704180,-0.0124350330
-5.6418420925,-5.8670402795,0.2251981870
-5.3904073128,-5.8509886140,0.4605813012
-5.0851133650,-5.7764758042,0.6913624392
-4.7290106454,-5.6442463577,0.9152357124
-4.3256572146,-5.4556214674,1.1299642528
-3.8790832468,-5.2124858107,1.3334025639
-3.3937507614,-4.9172687188,1.5235179574
-2.8745090403,-4.5729199033,1.6984108630
-2.3265461750,-4.1828799838,1.8563338087
-1.7553372294,-3.7510461101,1.9957088806
-1.1665895345,-3.2817330236,2.1151434891
-0.5661856625,-2.7796299455,2.2134442830
0.0398753494,-2.2497537239,2.2896290733
0.6455379401,-1.6973987067,2.3429366468
1.2447505290,-1.1280838427,2.3728343718
1.8315259821,-0.5474975379,2.3790235200
2.4000014330,0.0385591814,2.3614422517
2.9444968630,0.6242306300,2.3202662329
3.4595718535,1.2036649726,2.2559068810
3.9400799458,1.7710726926,2.1690072532
4.3812200616,2.3207844397,2.0604356219
4.7785844748,2.8473076759,1.9312767989
5.1282028515,3.3453815549,1.7828212966
5.4265819205,3.8100294873,1.6165524332
5.6707403767,4.2366088645,1.4341315122
5.8582386696,4.6208574463,1.2373812233
5.9872033781,4.9589359480,1.0282674301
