open,high,low,close,volume
110.2930938875,110.9930938875,108.9930938875,109.6930938875,1141000.0000000000
110.2802665272,110.9802665272,108.9802665272,109.6802665272,1142000.0000000000
110.1677196427,110.8677196427,108.8677196427,109.5677196427,1143000.0000000000
109.9565777655,110.6565777655,108.6565777655,109.3565777655,1144000.0000000000
109.6489505552,110.3489505552,108.3489505552,109.0489505552,1145000.0000000000
109.2479117214,109.9479117214,107.9479117214,108.6479117214,1146000.0000000000
108.7574683114,109.4574683114,107.4574683114,108.1574683114,1147000.0000000000
108.1825206738,108.8825206738,106.8825206738,107.5825206738,1148000.0000000000
107.5288134951,108.2288134951,106.2288134951,106.9288134951,1149000.0000000000
106.8028784016,107.5028784016,105.5028784016,106.2028784016,1150000.0000000000
106.0119686966,106.7119686966,104.7119686966,105.4119686966,1151000.0000000000
105.1639868885,105.8639868885,103.8639868885,104.5639868885,1152000.0000000000
104.2674057313,104.9674057313,102.9674057313,103.6674057313,1153000.0000000000
103.3311835675,104.0311835675,102.0311835675,102.7311835675,1154000.0000000000
102.3646748194,103.0646748194,101.0646748194,101.7646748194,1155000.0000000000
101.3775365230,102.0775365230,100.0775365230,100.7775365230,1156000.0000000000
100.3796318379,101.0796318379,99.0796318379,99.7796318379,1157000.0000000000
99.3809314977,100.0809314977,98.0809314977,98.7809314977,1158000.0000000000
98.3914141863,99.0914141863,97.0914141863,97.7914141863,1159000.0000000000
97.4209668333,98.1209668333,96.1209668333,96.8209668333,1160000.0000000000
96.4792858282,97.1792858282,95.1792858282,95.8792858282,1161000.0000000000
95.5757801360,96.2757801360,94.2757801360,94.9757801360,1162000.0000000000
94.7194772871,95.4194772871,93.4194772871,94.1194772871,1163000.0000000000
93.9189331765,94.6189331765,92.6189331765,93.3189331765,1164000.0000000000
93.1821465763,93.8821465763,91.8821465763,92.5821465763,1165000.0000000000
92.5164792147,93.2164792147,91.2164792147,91.9164792147,1166000.0000000000
91.9285822198,92.6285822198,90.6285822198,91.3285822198,1167000.0000000000
91.4243296642,92.1243296642,90.1243296642,90.8243296642,1168000.0000000000
91.0087598727,91.7087598727,89.7087598727,90.4087598727,1169000.0000000000
90.6860250812,91.3860250812,89.3860250812,90.0860250812,1170000.0000000000
90.4593499492,91.1593499492,89.1593499492,89.8593499492,1171000.0000000000
90.3309993396,91.0309993396,89.0309993396,89.7309993396,1172000.0000000000
90.3022556893,91.0022556893,89.0022556893,89.7022556893,1173000.0000000000
90.3734061953,91.0734061953,89.0734061953,89.7734061953,1174000.0000000000
90.5437399453,91.2437399453,89.2437399453,89.9437399453,1175000.0000000000
90.8115550208,91.5115550208,89.5115550208,90.2115550208,1176000.0000000000
91.1741755021,91.8741755021,89.8741755021,90.5741755021,1177000.0000000000
91.6279782051,92.3279782051,90.3279782051,91.0279782051,1178000.0000000000
92.1684288834,92.8684288834,90.8684288834,91.5684288834,1179000.0000000000
92.7901275323,93.4901275323,91.4901275323,92.1901275323,1180000.0000000000
93.4868623444,94.1868623444,92.1868623444,92.8868623444,1181000.0000000000
94.2516717759,94.9516717759,92.9516717759,93.6516717759,1182000.0000000000
95.0769141037,95.7769141037,93.7769141037,94.4769141037,1183000.0000000000
95.9543437793,96.6543437793,94.6543437793,95.3543437793,1184000.0000000000
96.8751938153,97.5751938153,95.5751938153,96.2751938153,1185000.0000000000
97.8302633826,98.5302633826,96.5302633826,97.2302633826,1186000.0000000000
98.8100097419,99.5100097419,97.5100097419,98.2100097419,1187000.0000000000
99.8046435912,100.5046435912,98.5046435912,99.2046435912,1188000.0000000000
100.8042268781,101.5042268781,99.5042268781,100.2042268781,1189000.0000000000
101.7987720966,102.4987720966,100.4987720966,101.1987720966,1190000.0000000000
102.7783420798,103.4783420798,101.4783420798,102.1783420798,1191000.0000000000
103.7331492882,104.4331492882,102.4331492882,103.1331492882,1192000.0000000000
104.6536536037,105.3536536037,103.3536536037,104.0536536037,1193000.0000000000
105.5306576516,106.2306576516,104.2306576516,104.9306576516,1194000.0000000000
106.3553986972,107.0553986972,105.0553986972,105.7553986972,1195000.0000000000
107.1196362007,107.8196362007,105.8196362007,106.5196362007,1196000.0000000000
107.8157341535,108.5157341535,106.5157341535,107.2157341535,1197000.0000000000
108.4367373751,109.1367373751,107.1367373751,107.8367373751,1198000.0000000000
108.9764410064,109.6764410064,107.6764410064,108.3764410064,1199000.0000000000
